Map before flood fill:
9, 9, 9, 9, 9, 9, 9, 9, 9
9, 0, 0, 0, 9, 0, 0, 0, 9
9, 0, 0, 0, 9, 0, 0, 0, 9
9, 0, 0, 9, 0, 0, 0, 0, 9
9, 9, 9, 0, 0, 0, 9, 9, 9
9, 0, 0, 0, 0, 9, 0, 0, 9
9, 0, 0, 0, 9, 0, 0, 0, 9
9, 0, 0, 0, 9, 0, 0, 0, 9
9, 9, 9, 9, 9, 9, 9, 9, 9
Filling top-left with 5 (connectivity 8):
9, 9, 9, 9, 9, 9, 9, 9, 9
9, 5, 5, 5, 9, 5, 5, 5, 9
9, 5, 5, 5, 9, 5, 5, 5, 9
9, 5, 5, 9, 5, 5, 5, 5, 9
9, 9, 9, 5, 5, 5, 9, 9, 9
9, 5, 5, 5, 5, 9, 5, 5, 9
9, 5, 5, 5, 9, 5, 5, 5, 9
9, 5, 5, 5, 9, 5, 5, 5, 9
9, 9, 9, 9, 9, 9, 9, 9, 9
Filling center with 7 (connectivity 4):
9, 9, 9, 9, 9, 9, 9, 9, 9
9, 5, 5, 5, 9, 7, 7, 7, 9
9, 5, 5, 5, 9, 7, 7, 7, 9
9, 5, 5, 9, 7, 7, 7, 7, 9
9, 9, 9, 7, 7, 7, 9, 9, 9
9, 7, 7, 7, 7, 9, 5, 5, 9
9, 7, 7, 7, 9, 5, 5, 5, 9
9, 7, 7, 7, 9, 5, 5, 5, 9
9, 9, 9, 9, 9, 9, 9, 9, 9
